// Start Time: Unknown: 
// Update Rate: 60.0Hz 
// Filter Profile: human (46.1) 
// Firmware Version: 4.6.0
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[2][1]	Mat[3][1]	Mat[1][2]	Mat[2][2]	Mat[3][2]	Mat[1][3]	Mat[2][3]	Mat[3][3] 
3780														-0.052185	0.142733	9.755450	-0.998082	0.060878	-0.010573	-0.060953	-0.998110	0.006887	-0.010134	0.007519	0.999920	
3781														0.004050	-0.065794	9.774424	-0.998310	0.057139	-0.010554	-0.057214	-0.998338	0.006970	-0.010139	0.007562	0.999920	
3782														-0.525259	0.208445	9.726968	-0.998569	0.052509	-0.010133	-0.052584	-0.998590	0.007216	-0.009740	0.007738	0.999923	
3783														-0.187683	0.407646	9.735509	-0.998836	0.047080	-0.010490	-0.047156	-0.998862	0.007177	-0.010140	0.007664	0.999919	
3784														0.020660	0.336324	9.765410	-0.999107	0.040980	-0.010290	-0.041057	-0.999130	0.007353	-0.009980	0.007769	0.999920	
3785														0.059180	0.047792	9.786439	-0.999305	0.035855	-0.010204	-0.035932	-0.999326	0.007491	-0.009929	0.007852	0.999920	
3786														-0.066914	-0.022388	9.715380	-0.999505	0.029766	-0.010177	-0.029844	-0.999526	0.007544	-0.009948	0.007844	0.999920	
3787														0.115341	-0.238876	9.792829	-0.999656	0.024087	-0.010362	-0.024165	-0.999680	0.007507	-0.010177	0.007755	0.999918	
3788														-0.071015	0.006693	9.758644	-0.999768	0.018852	-0.010376	-0.018929	-0.999794	0.007362	-0.010235	0.007557	0.999919	
3789														-0.090109	0.181098	9.769347	-0.999853	0.013521	-0.010508	-0.013599	-0.999880	0.007392	-0.010407	0.007534	0.999917	
3790														-0.195090	0.182978	9.725720	-0.999914	0.007932	-0.010449	-0.008009	-0.999941	0.007343	-0.010390	0.007427	0.999918	
3791														-0.253890	0.175854	9.755381	-0.999943	0.002264	-0.010454	-0.002341	-0.999970	0.007367	-0.010437	0.007391	0.999918	
3792														-0.165443	0.170374	9.725869	-0.999941	-0.003404	-0.010353	0.003328	-0.999967	0.007397	-0.010378	0.007362	0.999919	
3793														-0.092730	0.062895	9.786707	-0.999904	-0.009152	-0.010377	0.009075	-0.999931	0.007496	-0.010445	0.007401	0.999918	
3794														0.060037	-0.198373	9.748310	-0.999831	-0.015204	-0.010358	0.015127	-0.999858	0.007443	-0.010470	0.007285	0.999919	
3795														0.039187	-0.039383	9.730021	-0.999715	-0.021531	-0.010303	0.021456	-0.999743	0.007331	-0.010458	0.007108	0.999920	
3796														-0.056627	0.213733	9.753749	-0.999549	-0.028198	-0.010313	0.028122	-0.999577	0.007383	-0.010517	0.007090	0.999920	
3797														-0.184008	0.357550	9.736104	-0.999342	-0.034774	-0.010311	0.034697	-0.999370	0.007482	-0.010565	0.007119	0.999919	
3798														-0.076318	0.048862	9.728368	-0.999098	-0.041242	-0.010114	0.041165	-0.999123	0.007665	-0.010421	0.007242	0.999919	
3799														-0.109323	-0.103761	9.776042	-0.998806	-0.047786	-0.010166	0.047710	-0.998832	0.007625	-0.010519	0.007131	0.999919	
3800														-0.091682	0.135795	9.741000	-0.998432	-0.055049	-0.010197	0.054973	-0.998459	0.007645	-0.010602	0.007072	0.999919	
3801														-0.058177	0.187079	9.783633	-0.997983	-0.062634	-0.010373	0.062557	-0.998013	0.007553	-0.010826	0.006889	0.999918	
3802														-0.079750	0.285746	9.737365	-0.997484	-0.070124	-0.010400	0.070048	-0.997515	0.007498	-0.010900	0.006751	0.999918	
3803														0.009795	0.124116	9.755648	-0.996914	-0.077812	-0.010393	0.077737	-0.996946	0.007429	-0.010939	0.006598	0.999918	
3804														-0.099448	-0.003061	9.773482	-0.996241	-0.086002	-0.010411	0.085928	-0.996274	0.007343	-0.011004	0.006421	0.999919	
3805														-0.048447	0.037314	9.787081	-0.995483	-0.094359	-0.010444	0.094285	-0.995518	0.007364	-0.011092	0.006346	0.999918	
3806														-0.184483	0.036237	9.743317	-0.994693	-0.102349	-0.010543	0.102274	-0.994729	0.007432	-0.011248	0.006314	0.999917	
3807														-0.037855	0.115101	9.726624	-0.993902	-0.109770	-0.010450	0.109694	-0.993936	0.007609	-0.011222	0.006416	0.999916	
3808														-0.139749	-0.088312	9.790184	-0.993121	-0.116621	-0.010484	0.116546	-0.993157	0.007482	-0.011285	0.006209	0.999917	
3809														-0.085723	-0.122150	9.761623	-0.992362	-0.122921	-0.010418	0.122846	-0.992397	0.007539	-0.011266	0.006202	0.999917	
3810														-0.152791	0.026117	9.728824	-0.991656	-0.128487	-0.010452	0.128412	-0.991692	0.007537	-0.011334	0.006132	0.999917	
3811														-0.053225	-0.008831	9.744244	-0.991002	-0.133441	-0.010448	0.133366	-0.991038	0.007536	-0.011360	0.006075	0.999917	
3812														-0.117126	0.004218	9.743953	-0.990393	-0.137888	-0.010435	0.137815	-0.990430	0.007475	-0.011366	0.005965	0.999918	
3813														-0.190116	-0.061396	9.745549	-0.989795	-0.142122	-0.010363	0.142049	-0.989831	0.007505	-0.011324	0.005957	0.999918	
3814														-0.170071	0.035088	9.757888	-0.989190	-0.146279	-0.010322	0.146206	-0.989226	0.007536	-0.011313	0.005945	0.999918	
3815														-0.145545	0.056680	9.757358	-0.988578	-0.150358	-0.010298	0.150285	-0.988614	0.007521	-0.011311	0.005887	0.999919	
3816														-0.030833	0.134330	9.755458	-0.987961	-0.154360	-0.010335	0.154287	-0.987998	0.007522	-0.011372	0.005837	0.999918	
3817														-0.145508	0.162653	9.740143	-0.987305	-0.158512	-0.010171	0.158439	-0.987339	0.007611	-0.011249	0.005903	0.999919	
3818														-0.162235	0.066609	9.771789	-0.986609	-0.162797	-0.010023	0.162726	-0.986643	0.007532	-0.011116	0.005800	0.999921	
3819														-0.083755	-0.093864	9.761029	-0.985830	-0.167450	-0.010018	0.167377	-0.985863	0.007699	-0.011166	0.005914	0.999920	
3820														-0.195724	-0.126800	9.791147	-0.985063	-0.171900	-0.010067	0.171829	-0.985097	0.007609	-0.011225	0.005765	0.999920	
3821														-0.118559	-0.029362	9.744784	-0.984347	-0.175953	-0.010061	0.175883	-0.984382	0.007518	-0.011226	0.005631	0.999921	
3822														-0.070896	0.016299	9.772982	-0.983772	-0.179141	-0.010030	0.179070	-0.983807	0.007565	-0.011223	0.005646	0.999921	
3823														-0.045020	-0.114895	9.746860	-0.983306	-0.181687	-0.009998	0.181618	-0.983341	0.007430	-0.011181	0.005490	0.999922	
3824														-0.084994	-0.035656	9.744926	-0.982894	-0.183902	-0.010008	0.183832	-0.982929	0.007511	-0.011219	0.005542	0.999922	
3825														-0.167306	0.031261	9.757949	-0.982532	-0.185827	-0.009963	0.185757	-0.982567	0.007544	-0.011191	0.005562	0.999922	
3826														-0.124563	0.090953	9.741862	-0.982219	-0.187479	-0.009921	0.187409	-0.982253	0.007578	-0.011166	0.005584	0.999922	
3827														-0.073488	0.122418	9.726452	-0.981907	-0.189099	-0.009989	0.189030	-0.981943	0.007524	-0.011232	0.005500	0.999922	
3828														-0.092801	0.039655	9.743122	-0.981580	-0.190796	-0.009916	0.190726	-0.981614	0.007573	-0.011178	0.005542	0.999922	
3829														-0.057060	-0.164292	9.748126	-0.981254	-0.192461	-0.009998	0.192392	-0.981289	0.007519	-0.011258	0.005455	0.999922	
3830														-0.075069	-0.061965	9.760267	-0.980998	-0.193763	-0.009976	0.193693	-0.981033	0.007555	-0.011250	0.005479	0.999922	
3831														-0.097714	0.054647	9.786709	-0.980785	-0.194837	-0.010005	0.194767	-0.980821	0.007501	-0.011274	0.005408	0.999922	
3832														-0.083471	0.197501	9.739258	-0.980574	-0.195896	-0.009967	0.195826	-0.980609	0.007612	-0.011265	0.005512	0.999921	
3833														-0.102311	0.115608	9.755925	-0.980295	-0.197289	-0.009972	0.197218	-0.980329	0.007694	-0.011294	0.005576	0.999921	
3834														-0.111458	0.005272	9.773307	-0.979934	-0.199074	-0.009914	0.199004	-0.979969	0.007681	-0.011245	0.005554	0.999921	
3835														-0.116029	0.064973	9.757174	-0.979579	-0.200814	-0.009949	0.200744	-0.979614	0.007657	-0.011284	0.005503	0.999921	
3836														-0.102512	0.116310	9.770563	-0.979211	-0.202599	-0.009936	0.202528	-0.979246	0.007676	-0.011285	0.005504	0.999921	
3837														-0.129835	0.059624	9.727995	-0.978866	-0.204262	-0.009895	0.204192	-0.978901	0.007664	-0.011252	0.005482	0.999922	
3838														-0.124199	-0.046013	9.759930	-0.978546	-0.205789	-0.009885	0.205718	-0.978581	0.007684	-0.011255	0.005486	0.999922	
3839														-0.156762	0.004899	9.758656	-0.978237	-0.207255	-0.009846	0.207184	-0.978272	0.007703	-0.011228	0.005496	0.999922	
3840														-0.124507	0.046648	9.742991	-0.977942	-0.208644	-0.009839	0.208574	-0.977976	0.007693	-0.011227	0.005471	0.999922	
3841														-0.185190	0.088119	9.756574	-0.977596	-0.210261	-0.009827	0.210191	-0.977630	0.007728	-0.011232	0.005489	0.999922	
3842														-0.088310	0.121956	9.755797	-0.977178	-0.212195	-0.009798	0.212125	-0.977212	0.007716	-0.011212	0.005462	0.999922	
3843														-0.042203	0.122138	9.741169	-0.976802	-0.213917	-0.009849	0.213847	-0.976837	0.007677	-0.011264	0.005393	0.999922	
3844														-0.023695	0.113627	9.756049	-0.976427	-0.215623	-0.009807	0.215553	-0.976462	0.007696	-0.011235	0.005400	0.999922	
3845														-0.078957	0.094349	9.756491	-0.976069	-0.217238	-0.009826	0.217168	-0.976104	0.007702	-0.011265	0.005383	0.999922	
3846														-0.117236	-0.059490	9.745665	-0.975733	-0.218747	-0.009756	0.218677	-0.975767	0.007704	-0.011205	0.005383	0.999923	
3847														-0.113883	0.019164	9.743698	-0.975335	-0.220512	-0.009762	0.220443	-0.975370	0.007648	-0.011208	0.005307	0.999923	
3848														-0.171257	0.091382	9.727185	-0.974873	-0.222549	-0.009760	0.222480	-0.974907	0.007683	-0.011225	0.005318	0.999923	
3849														-0.132121	0.028060	9.758113	-0.974327	-0.224931	-0.009667	0.224863	-0.974361	0.007605	-0.011130	0.005236	0.999924	
3850														-0.255773	0.153911	9.754856	-0.973784	-0.227269	-0.009646	0.227201	-0.973818	0.007638	-0.011130	0.005246	0.999924	
3851														-0.150121	0.036923	9.772535	-0.973276	-0.229439	-0.009615	0.229372	-0.973309	0.007610	-0.011105	0.005201	0.999925	
3852														-0.156294	0.096282	9.741739	-0.972723	-0.231775	-0.009532	0.231708	-0.972755	0.007655	-0.011047	0.005238	0.999925	
3853														-0.116564	0.158305	9.754868	-0.972095	-0.234396	-0.009511	0.234329	-0.972127	0.007612	-0.011030	0.005170	0.999926	
3854														-0.076104	0.173871	9.769158	-0.971373	-0.237364	-0.009590	0.237297	-0.971407	0.007619	-0.011125	0.005125	0.999925	
3855														-0.108561	0.050493	9.728263	-0.970633	-0.240374	-0.009567	0.240308	-0.970667	0.007544	-0.011099	0.005023	0.999926	
3856														-0.068525	-0.011802	9.773829	-0.969898	-0.243324	-0.009569	0.243258	-0.969932	0.007562	-0.011121	0.005007	0.999926	
3857														-0.126477	0.137470	9.726048	-0.969131	-0.246362	-0.009493	0.246296	-0.969165	0.007575	-0.011067	0.005003	0.999926	
3858														-0.121596	0.045285	9.743034	-0.968339	-0.249459	-0.009480	0.249393	-0.968373	0.007562	-0.011067	0.004958	0.999926	
3859														-0.059019	0.086496	9.756727	-0.967556	-0.252480	-0.009476	0.252414	-0.967589	0.007656	-0.011102	0.005016	0.999926	
3860														-0.151767	0.081947	9.771379	-0.966763	-0.255499	-0.009463	0.255433	-0.966796	0.007658	-0.011105	0.004987	0.999926	
3861														-0.058803	0.008475	9.773368	-0.966042	-0.258215	-0.009395	0.258149	-0.966075	0.007611	-0.011042	0.004927	0.999927	
3862														0.024499	-0.116000	9.776650	-0.965297	-0.260989	-0.009277	0.260925	-0.965329	0.007622	-0.010945	0.004936	0.999928	
3863														-0.129712	-0.005481	9.744365	-0.964578	-0.263643	-0.009079	0.263579	-0.964607	0.007703	-0.010789	0.005037	0.999929	
3864														-0.100214	-0.072242	9.746154	-0.963970	-0.265860	-0.008936	0.265796	-0.963998	0.007742	-0.010672	0.005088	0.999930	
3865														-0.179053	0.006178	9.758723	-0.963294	-0.268302	-0.008886	0.268238	-0.963322	0.007711	-0.010629	0.005045	0.999931	
3866														-0.155012	0.254478	9.767029	-0.962642	-0.270637	-0.008756	0.270574	-0.962668	0.007751	-0.010527	0.005092	0.999932	
3867														-0.271055	0.190261	9.783203	-0.962041	-0.272763	-0.008815	0.272700	-0.962068	0.007744	-0.010593	0.005046	0.999931	
3868														0.079381	-0.076301	9.731872	-0.961367	-0.275127	-0.008824	0.275064	-0.961395	0.007764	-0.010620	0.005036	0.999931	
3869														-0.060655	-0.007491	9.759241	-0.960649	-0.277625	-0.008785	0.277562	-0.960676	0.007779	-0.010600	0.005035	0.999931	
3870														-0.060387	-0.007265	9.759243	-0.959964	-0.279987	-0.008780	0.279924	-0.959991	0.007782	-0.010608	0.005013	0.999931	
3871														-0.064253	0.039087	9.758044	-0.959334	-0.282139	-0.008761	0.282075	-0.959361	0.007800	-0.010605	0.005012	0.999931	
3872														-0.068480	0.085630	9.771485	-0.958694	-0.284304	-0.008791	0.284241	-0.958721	0.007776	-0.010638	0.004956	0.999931	
3873														-0.045925	0.142654	9.740730	-0.958054	-0.286453	-0.008759	0.286390	-0.958082	0.007762	-0.010615	0.004928	0.999932	
3874														0.002727	0.068985	9.772021	-0.957355	-0.288781	-0.008785	0.288719	-0.957383	0.007752	-0.010649	0.004885	0.999931	
3875														-0.039189	0.017433	9.743980	-0.956586	-0.291317	-0.008829	0.291255	-0.956615	0.007683	-0.010684	0.004778	0.999932	
3876														-0.058593	0.025422	9.773044	-0.955811	-0.293851	-0.008805	0.293789	-0.955839	0.007700	-0.010678	0.004773	0.999932	
3877														-0.103406	0.052513	9.728309	-0.955000	-0.296475	-0.008840	0.296412	-0.955029	0.007721	-0.010731	0.004754	0.999931	
3878														-0.140310	0.133831	9.784737	-0.954126	-0.299275	-0.008876	0.299212	-0.954156	0.007697	-0.010773	0.004688	0.999931	
3879														-0.152586	0.159483	9.740087	-0.953150	-0.302371	-0.008776	0.302308	-0.953178	0.007783	-0.010719	0.004765	0.999931	
3880														-0.369636	0.141222	9.769457	-0.952148	-0.305511	-0.008754	0.305447	-0.952177	0.007844	-0.010732	0.004795	0.999931	
3881														-0.030320	0.104736	9.756416	-0.950923	-0.309302	-0.008775	0.309239	-0.950952	0.007847	-0.010772	0.004749	0.999931	
3882														-0.097956	0.040639	9.757944	-0.949585	-0.313386	-0.008824	0.313324	-0.949614	0.007823	-0.010831	0.004663	0.999930	
3883														-0.089685	0.125281	9.741094	-0.948234	-0.317452	-0.008713	0.317390	-0.948263	0.007874	-0.010762	0.004701	0.999931	
3884														-0.043985	0.098784	9.756547	-0.946951	-0.321261	-0.008680	0.321200	-0.946979	0.007795	-0.010724	0.004594	0.999932	
3885														-0.082663	0.210923	9.768167	-0.945650	-0.325070	-0.008738	0.325007	-0.945679	0.007880	-0.010824	0.004612	0.999931	
3886														-0.266658	0.283590	9.736483	-0.944375	-0.328755	-0.008712	0.328692	-0.944404	0.007894	-0.010823	0.004592	0.999931	
3887														0.065585	0.007414	9.759243	-0.942975	-0.332747	-0.008776	0.332685	-0.943005	0.007887	-0.010900	0.004518	0.999930	
3888														0.051911	0.132737	9.741281	-0.941246	-0.337609	-0.008715	0.337545	-0.941275	0.008065	-0.010926	0.004650	0.999929	
3889														-0.144383	0.034722	9.772629	-0.939249	-0.343125	-0.008703	0.343062	-0.939279	0.007986	-0.010915	0.004515	0.999930	
3890														-0.091503	0.028014	9.772949	-0.937049	-0.349091	-0.008632	0.349028	-0.937078	0.007977	-0.010873	0.004462	0.999931	
3891														-0.162167	-0.027599	9.730223	-0.934691	-0.355356	-0.008667	0.355294	-0.934721	0.007933	-0.010921	0.004335	0.999931	
3892														-0.091324	0.025592	9.729023	-0.932267	-0.361669	-0.008653	0.361607	-0.932297	0.007914	-0.010930	0.004249	0.999931	
3893														-0.109105	-0.033448	9.759821	-0.929890	-0.367737	-0.008650	0.367675	-0.929920	0.007959	-0.010970	0.004221	0.999931	
3894														-0.166880	0.101171	9.756041	-0.927595	-0.373486	-0.008681	0.373425	-0.927627	0.007886	-0.010998	0.004073	0.999931	
3895														-0.239018	0.226566	9.752434	-0.925251	-0.379254	-0.008762	0.379195	-0.925285	0.007666	-0.011015	0.003770	0.999932	
3896														-0.153233	0.189915	9.768350	-0.922778	-0.385232	-0.008748	0.385174	-0.922812	0.007679	-0.011031	0.003717	0.999932	
3897														-0.104498	0.014671	9.743811	-0.920115	-0.391550	-0.008736	0.391491	-0.920149	0.007755	-0.011075	0.003715	0.999932	
3898														-0.094301	0.054983	9.757448	-0.917325	-0.398043	-0.008747	0.397984	-0.917360	0.007756	-0.011111	0.003634	0.999932	
3899														-0.089120	0.159680	9.754717	-0.914481	-0.404535	-0.008723	0.404477	-0.914516	0.007676	-0.011082	0.003491	0.999932	
3900														-0.127412	0.137054	9.755131	-0.911561	-0.411074	-0.008632	0.411015	-0.911595	0.007832	-0.011088	0.003592	0.999932	
3901														-0.265518	0.053330	9.771322	-0.908585	-0.417612	-0.008618	0.417553	-0.908618	0.007877	-0.011120	0.003558	0.999932	
3902														-0.161433	-0.005399	9.729379	-0.905592	-0.424062	-0.008624	0.424004	-0.905627	0.007802	-0.011118	0.003409	0.999932	
3903														-0.070219	0.069556	9.757162	-0.902715	-0.430153	-0.008588	0.430095	-0.902750	0.007829	-0.011120	0.003373	0.999932	
3904														-0.067834	-0.016815	9.730127	-0.899939	-0.435931	-0.008656	0.435873	-0.899974	0.007811	-0.011195	0.003257	0.999932	
3905														-0.030719	0.007925	9.758986	-0.897040	-0.441866	-0.008516	0.441809	-0.897075	0.007821	-0.011096	0.003253	0.999933	
3906														0.027088	0.080723	9.728098	-0.893913	-0.448160	-0.008491	0.448103	-0.893947	0.007850	-0.011109	0.003212	0.999933	
3907														0.079718	0.082423	9.757671	-0.890296	-0.455305	-0.008403	0.455249	-0.890330	0.007805	-0.011035	0.003123	0.999934	
3908														-0.002540	0.098212	9.771441	-0.886326	-0.462983	-0.008556	0.462927	-0.886362	0.007755	-0.011174	0.002913	0.999933	
3909														0.074779	0.061569	9.714259	-0.881630	-0.471865	-0.008502	0.471810	-0.881666	0.007714	-0.011136	0.002790	0.999934	
3910														-0.167067	-0.126529	9.776275	-0.876613	-0.481123	-0.008404	0.481068	-0.876649	0.007789	-0.011115	0.002785	0.999934	
3911														-0.218643	-0.205184	9.704687	-0.871528	-0.490272	-0.008449	0.490218	-0.871565	0.007768	-0.011173	0.002628	0.999934	
3912														-0.084899	-0.015564	9.759216	-0.866042	-0.499900	-0.008421	0.499846	-0.866080	0.007763	-0.011174	0.002514	0.999934	
3913														-0.248602	0.004537	9.728194	-0.860398	-0.509553	-0.008424	0.509500	-0.860436	0.007750	-0.011197	0.002376	0.999934	
3914														-0.268563	0.098618	9.754843	-0.854483	-0.519410	-0.008460	0.519357	-0.854522	0.007713	-0.011235	0.002197	0.999934	
3915														-0.089304	0.222124	9.752977	-0.848392	-0.529301	-0.008426	0.529248	-0.848431	0.007771	-0.011262	0.002133	0.999934	
3916														-0.061194	0.000275	9.773566	-0.842393	-0.538798	-0.008441	0.538746	-0.842433	0.007701	-0.011260	0.001939	0.999935	
3917														-0.129805	0.035313	9.713468	-0.836346	-0.548138	-0.008364	0.548087	-0.836386	0.007704	-0.011218	0.001859	0.999935	
3918														-0.107831	0.054501	9.757102	-0.830265	-0.557307	-0.008343	0.557256	-0.830305	0.007673	-0.011203	0.001722	0.999936	
3919														-0.119447	-0.131982	9.776406	-0.824053	-0.566453	-0.008214	0.566404	-0.824092	0.007633	-0.011092	0.001637	0.999937	
3920														-0.227076	-0.055439	9.758799	-0.817819	-0.575416	-0.008257	0.575369	-0.817859	0.007540	-0.011092	0.001416	0.999937	
3921														-0.212400	0.034306	9.741930	-0.811798	-0.583879	-0.008315	0.583831	-0.811839	0.007610	-0.011193	0.001323	0.999936	
3922														-0.024165	0.110297	9.756405	-0.805902	-0.591991	-0.008239	0.591943	-0.805943	0.007662	-0.011176	0.001298	0.999937	
3923														-0.176958	0.269667	9.750900	-0.800012	-0.599928	-0.008165	0.599880	-0.800053	0.007715	-0.011161	0.001274	0.999937	
3924														-0.281619	0.353280	9.762387	-0.794164	-0.607651	-0.008031	0.607603	-0.794204	0.007705	-0.011060	0.001239	0.999938	
3925														-0.201396	0.184790	9.738125	-0.788410	-0.615098	-0.007989	0.615050	-0.788450	0.007719	-0.011047	0.001172	0.999938	
3926														-0.099832	0.247083	9.766873	-0.782638	-0.622427	-0.007926	0.622380	-0.782677	0.007696	-0.010994	0.001090	0.999939	
3927														-0.120491	0.122831	9.799104	-0.776848	-0.629639	-0.007871	0.629593	-0.776887	0.007708	-0.010968	0.001032	0.999939	
3928														-0.239278	-0.088750	9.773873	-0.770971	-0.636823	-0.007755	0.636778	-0.771009	0.007653	-0.010853	0.000963	0.999941	
3929														-0.079415	-0.158577	9.733337	-0.764981	-0.644007	-0.007750	0.643962	-0.765020	0.007648	-0.010854	0.000860	0.999941	
3930														-0.074609	-0.002869	9.744118	-0.758922	-0.651136	-0.007718	0.651091	-0.758961	0.007682	-0.010860	0.000805	0.999941	
3931														-0.093431	0.151639	9.769335	-0.752928	-0.658058	-0.007762	0.658014	-0.752967	0.007580	-0.010833	0.000600	0.999941	
3932														-0.056539	0.214640	9.753521	-0.746814	-0.664988	-0.007704	0.664946	-0.746854	0.007496	-0.010738	0.000475	0.999942	
3933														-0.167868	0.154187	9.768398	-0.740645	-0.671852	-0.007744	0.671811	-0.740685	0.007410	-0.010714	0.000286	0.999943	
3934														-0.031767	-0.117549	9.732692	-0.734343	-0.678736	-0.007639	0.678695	-0.734382	0.007423	-0.010648	0.000267	0.999943	
