// Start Time: Unknown: 
// Update Rate: 60.0Hz 
// Filter Profile: human (46.1) 
// Firmware Version: 4.6.0
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[2][1]	Mat[3][1]	Mat[1][2]	Mat[2][2]	Mat[3][2]	Mat[1][3]	Mat[2][3]	Mat[3][3] 
14115								0.076350	0.005880	9.772448	0.999072	-0.042517	-0.006850	0.042519	0.999096	0.000286	0.006832	-0.000577	0.999976	
14116								0.058633	-0.005327	9.758123	0.999073	-0.042512	-0.006841	0.042515	0.999096	0.000287	0.006822	-0.000578	0.999977	
14117								0.074392	-0.008866	9.771220	0.999073	-0.042507	-0.006847	0.042510	0.999096	0.000289	0.006828	-0.000580	0.999977	
14118								0.071979	-0.006183	9.742166	0.999072	-0.042519	-0.006838	0.042522	0.999095	0.000290	0.006820	-0.000580	0.999977	
14119								0.056221	-0.002923	9.729069	0.999072	-0.042530	-0.006815	0.042533	0.999095	0.000290	0.006796	-0.000579	0.999977	
14120								0.073067	-0.007945	9.756693	0.999073	-0.042497	-0.006804	0.042500	0.999096	0.000308	0.006785	-0.000596	0.999977	
14121								0.061255	-0.009025	9.787175	0.999072	-0.042538	-0.006827	0.042542	0.999095	0.000308	0.006808	-0.000598	0.999977	
14122								0.061024	0.008178	9.759349	0.999072	-0.042538	-0.006827	0.042541	0.999095	0.000307	0.006808	-0.000598	0.999977	
14123								0.061022	0.008034	9.759349	0.999071	-0.042551	-0.006819	0.042554	0.999094	0.000323	0.006799	-0.000613	0.999977	
14124								0.062724	-0.010880	9.801700	0.999071	-0.042546	-0.006825	0.042549	0.999094	0.000325	0.006805	-0.000615	0.999977	
14125								0.076850	0.004199	9.772445	0.999071	-0.042558	-0.006816	0.042561	0.999094	0.000340	0.006795	-0.000630	0.999977	
14126								0.057736	-0.005574	9.743593	0.999072	-0.042523	-0.006791	0.042526	0.999095	0.000327	0.006771	-0.000616	0.999977	
14127								0.074211	0.006759	9.743393	0.999070	-0.042581	-0.006784	0.042585	0.999093	0.000341	0.006764	-0.000630	0.999977	
14128								0.062260	0.005766	9.773876	0.999072	-0.042546	-0.006774	0.042550	0.999094	0.000329	0.006754	-0.000617	0.999977	
14129								0.061098	0.007184	9.759349	0.999070	-0.042573	-0.006782	0.042576	0.999093	0.000313	0.006763	-0.000602	0.999977	
14130								0.087966	-0.011290	9.755258	0.999071	-0.042569	-0.006773	0.042572	0.999093	0.000314	0.006754	-0.000602	0.999977	
14131								0.059306	-0.007483	9.758117	0.999069	-0.042593	-0.006812	0.042596	0.999092	0.000316	0.006792	-0.000606	0.999977	
14132								0.059538	-0.007563	9.758116	0.999070	-0.042589	-0.006803	0.042592	0.999093	0.000301	0.006784	-0.000591	0.999977	
14133								0.072742	-0.008192	9.742158	0.999069	-0.042600	-0.006795	0.042603	0.999092	0.000302	0.006776	-0.000591	0.999977	
14134								0.075309	-0.011244	9.771210	0.999068	-0.042627	-0.006802	0.042630	0.999091	0.000317	0.006782	-0.000607	0.999977	
14135								0.075311	-0.011454	9.771210	0.999068	-0.042639	-0.006779	0.042643	0.999090	0.000317	0.006759	-0.000606	0.999977	
14136								0.064232	0.003564	9.788398	0.999067	-0.042649	-0.006786	0.042652	0.999090	0.000287	0.006768	-0.000576	0.999977	
14137								0.057150	-0.005273	9.729062	0.999068	-0.042632	-0.006761	0.042635	0.999091	0.000304	0.006742	-0.000592	0.999977	
14138								0.059623	-0.008405	9.758115	0.999068	-0.042628	-0.006766	0.042631	0.999091	0.000321	0.006747	-0.000609	0.999977	
14139								0.073354	-0.026403	9.769977	0.999068	-0.042638	-0.006774	0.042641	0.999090	0.000306	0.006755	-0.000595	0.999977	
14140								0.057367	-0.005714	9.729061	0.999068	-0.042634	-0.006765	0.042637	0.999091	0.000292	0.006747	-0.000580	0.999977	
14141								0.061182	-0.010045	9.772639	0.999067	-0.042645	-0.006772	0.042648	0.999090	0.000293	0.006753	-0.000581	0.999977	
14142								0.077969	0.002409	9.772436	0.999067	-0.042654	-0.006795	0.042657	0.999090	0.000263	0.006778	-0.000553	0.999977	
14143								0.060263	-0.008625	9.758111	0.999066	-0.042666	-0.006771	0.042668	0.999089	0.000263	0.006754	-0.000552	0.999977	
14144								0.073381	-0.009399	9.742153	0.999067	-0.042663	-0.006762	0.042666	0.999089	0.000280	0.006744	-0.000568	0.999977	
14145								0.060265	-0.008834	9.758110	0.999067	-0.042657	-0.006770	0.042660	0.999090	0.000236	0.006753	-0.000524	0.999977	
14146								0.061601	-0.010177	9.772636	0.999066	-0.042668	-0.006761	0.042671	0.999089	0.000236	0.006745	-0.000524	0.999977	
14147								0.060357	-0.008826	9.758110	0.999066	-0.042668	-0.006761	0.042671	0.999089	0.000236	0.006745	-0.000524	0.999977	
14148								0.076113	-0.012384	9.771203	0.999067	-0.042665	-0.006767	0.042667	0.999089	0.000253	0.006750	-0.000541	0.999977	
14149								0.078213	0.001842	9.772434	0.999067	-0.042662	-0.006743	0.042664	0.999089	0.000254	0.006726	-0.000541	0.999977	
14150								0.074951	-0.011173	9.756676	0.999065	-0.042701	-0.006767	0.042703	0.999088	0.000223	0.006751	-0.000512	0.999977	
14151								0.078385	0.001706	9.772433	0.999066	-0.042684	-0.006741	0.042687	0.999088	0.000255	0.006724	-0.000543	0.999977	
14152								0.046996	0.008231	9.746247	0.999065	-0.042695	-0.006748	0.042698	0.999088	0.000256	0.006731	-0.000544	0.999977	
14153								0.060714	-0.009849	9.758107	0.999066	-0.042677	-0.006754	0.042680	0.999089	0.000274	0.006736	-0.000562	0.999977	
14154								0.064137	0.002949	9.773865	0.999066	-0.042688	-0.006745	0.042691	0.999088	0.000274	0.006727	-0.000562	0.999977	
14155								0.073190	-0.026646	9.755438	0.999065	-0.042699	-0.006752	0.042701	0.999088	0.000275	0.006734	-0.000563	0.999977	
14156								0.064059	0.019937	9.746045	0.999065	-0.042693	-0.006773	0.042696	0.999088	0.000277	0.006755	-0.000566	0.999977	
14157								0.061233	-0.010451	9.758103	0.999066	-0.042689	-0.006765	0.042692	0.999088	0.000263	0.006747	-0.000552	0.999977	
14158								0.062412	-0.011863	9.772629	0.999066	-0.042686	-0.006741	0.042688	0.999088	0.000249	0.006724	-0.000536	0.999977	
14159								0.061247	-0.010440	9.758103	0.999066	-0.042680	-0.006763	0.042683	0.999089	0.000236	0.006747	-0.000524	0.999977	
14160								0.063886	-0.013441	9.787153	0.999066	-0.042678	-0.006754	0.042680	0.999089	0.000252	0.006737	-0.000540	0.999977	
14161								0.091216	0.001147	9.741940	0.999066	-0.042688	-0.006761	0.042691	0.999088	0.000237	0.006745	-0.000526	0.999977	
14162								0.049210	0.005544	9.760769	0.999066	-0.042670	-0.006751	0.042673	0.999089	0.000255	0.006734	-0.000542	0.999977	
14163								0.062699	-0.012527	9.772626	0.999067	-0.042667	-0.006727	0.042670	0.999089	0.000255	0.006710	-0.000542	0.999977	
14164								0.060206	-0.009819	9.743575	0.999066	-0.042678	-0.006734	0.042681	0.999089	0.000256	0.006717	-0.000543	0.999977	
14165								0.078157	0.001057	9.757899	0.999066	-0.042674	-0.006740	0.042677	0.999089	0.000257	0.006723	-0.000545	0.999977	
14166								0.061742	-0.011623	9.758098	0.999066	-0.042671	-0.006746	0.042673	0.999089	0.000274	0.006728	-0.000562	0.999977	
14167								0.061731	-0.011843	9.758098	0.999067	-0.042653	-0.006721	0.042655	0.999090	0.000275	0.006703	-0.000561	0.999977	
14168								0.078145	0.000624	9.757900	0.999067	-0.042664	-0.006699	0.042666	0.999089	0.000245	0.006682	-0.000530	0.999978	
14169								0.048009	0.005886	9.746244	0.999068	-0.042630	-0.006702	0.042633	0.999091	0.000278	0.006684	-0.000563	0.999978	
14170								0.063903	0.002159	9.759333	0.999068	-0.042640	-0.006725	0.042643	0.999090	0.000279	0.006707	-0.000566	0.999977	
14171								0.061938	-0.012435	9.758096	0.999068	-0.042637	-0.006715	0.042640	0.999090	0.000280	0.006697	-0.000567	0.999977	
14172								0.065385	0.000584	9.773857	0.999068	-0.042647	-0.006723	0.042649	0.999090	0.000251	0.006706	-0.000537	0.999977	
14173								0.064237	0.002164	9.759331	0.999067	-0.042657	-0.006716	0.042660	0.999090	0.000221	0.006701	-0.000507	0.999977	
14174								0.060953	-0.010923	9.743569	0.999067	-0.042654	-0.006722	0.042656	0.999090	0.000238	0.006706	-0.000524	0.999977	
14175								0.064247	0.001960	9.759331	0.999066	-0.042680	-0.006684	0.042683	0.999089	0.000222	0.006668	-0.000507	0.999978	
14176								0.062848	0.003254	9.744807	0.999068	-0.042647	-0.006673	0.042650	0.999090	0.000239	0.006657	-0.000524	0.999978	
14177								0.047680	-0.010777	9.759530	0.999067	-0.042657	-0.006696	0.042660	0.999090	0.000225	0.006680	-0.000511	0.999978	
14178								0.074595	-0.029286	9.755420	0.999068	-0.042638	-0.006686	0.042640	0.999090	0.000227	0.006670	-0.000512	0.999978	
14179								0.078041	-0.016271	9.771182	0.999068	-0.042648	-0.006694	0.042650	0.999090	0.000197	0.006679	-0.000483	0.999978	
14180								0.063694	-0.014197	9.772618	0.999067	-0.042659	-0.006686	0.042661	0.999090	0.000182	0.006672	-0.000468	0.999978	
14181								0.062457	-0.012762	9.758092	0.999068	-0.042654	-0.006678	0.042656	0.999090	0.000169	0.006664	-0.000453	0.999978	
14182								0.078939	-0.000454	9.757893	0.999068	-0.042652	-0.006653	0.042654	0.999090	0.000185	0.006639	-0.000468	0.999978	
14183								0.046762	-0.009626	9.745003	0.999068	-0.042646	-0.006675	0.042648	0.999090	0.000172	0.006661	-0.000456	0.999978	
14184								0.064957	0.001448	9.759327	0.999067	-0.042655	-0.006713	0.042657	0.999090	0.000143	0.006701	-0.000429	0.999977	
14185								0.063943	0.002939	9.744800	0.999067	-0.042654	-0.006713	0.042656	0.999090	0.000143	0.006701	-0.000429	0.999977	
14186								0.052155	0.002003	9.775287	0.999066	-0.042680	-0.006736	0.042682	0.999089	0.000144	0.006724	-0.000431	0.999977	
14187								0.065811	-0.015928	9.787137	0.999066	-0.042692	-0.006713	0.042693	0.999088	0.000128	0.006701	-0.000415	0.999977	
14188								0.064269	0.002727	9.744798	0.999065	-0.042702	-0.006735	0.042704	0.999088	0.000130	0.006723	-0.000417	0.999977	
14189								0.051301	0.003140	9.760760	0.999065	-0.042698	-0.006741	0.042699	0.999088	0.000131	0.006729	-0.000419	0.999977	
14190								0.048081	-0.009952	9.744996	0.999065	-0.042693	-0.006748	0.042695	0.999088	0.000117	0.006737	-0.000405	0.999977	
14191								0.078292	-0.015376	9.756644	0.999066	-0.042689	-0.006739	0.042690	0.999088	0.000103	0.006729	-0.000391	0.999977	
14192								0.063942	-0.013301	9.758082	0.999065	-0.042699	-0.006747	0.042700	0.999088	0.000073	0.006738	-0.000361	0.999977	
14193								0.066213	0.000989	9.759318	0.999065	-0.042696	-0.006753	0.042698	0.999088	0.000105	0.006742	-0.000394	0.999977	
14194								0.067598	-0.000742	9.773842	0.999067	-0.042634	-0.006898	0.042637	0.999091	0.000245	0.006881	-0.000539	0.999976	
14195								0.062175	-0.028344	9.756841	0.999067	-0.042631	-0.006889	0.042634	0.999091	0.000246	0.006872	-0.000540	0.999976	
14196								0.050809	0.003823	9.746231	0.999066	-0.042653	-0.006897	0.042656	0.999090	0.000247	0.006880	-0.000541	0.999976	
14197								0.082272	-0.003104	9.772401	0.999066	-0.042649	-0.006888	0.042651	0.999090	0.000233	0.006872	-0.000526	0.999976	
14198								0.048999	-0.010697	9.744991	0.999067	-0.042640	-0.006925	0.042642	0.999090	0.000221	0.006910	-0.000516	0.999976	
14199								0.079283	-0.016203	9.756634	0.999066	-0.042652	-0.006902	0.042654	0.999090	0.000220	0.006886	-0.000515	0.999976	
14200								0.067123	0.000232	9.759312	0.999067	-0.042627	-0.006939	0.042630	0.999091	0.000194	0.006924	-0.000489	0.999976	
14201								0.067736	-0.017004	9.787122	0.999067	-0.042638	-0.006931	0.042640	0.999090	0.000179	0.006917	-0.000474	0.999976	
14202								0.050869	-0.012290	9.759512	0.999067	-0.042637	-0.006937	0.042639	0.999091	0.000196	0.006922	-0.000492	0.999976	
14203								0.067498	-0.000145	9.759309	0.999066	-0.042653	-0.006929	0.042656	0.999090	0.000212	0.006913	-0.000507	0.999976	
14204								0.070003	-0.003215	9.788359	0.999065	-0.042677	-0.006921	0.042679	0.999089	0.000212	0.006906	-0.000507	0.999976	
14205								0.053066	0.001510	9.760750	0.999065	-0.042675	-0.006913	0.042677	0.999089	0.000213	0.006897	-0.000508	0.999976	
14206								0.067506	-0.000633	9.759309	0.999065	-0.042686	-0.006904	0.042689	0.999088	0.000214	0.006889	-0.000508	0.999976	
14207								0.067519	-0.000694	9.759309	0.999064	-0.042711	-0.006897	0.042713	0.999087	0.000198	0.006883	-0.000493	0.999976	
14208								0.066496	0.000655	9.744783	0.999064	-0.042691	-0.006934	0.042693	0.999088	0.000202	0.006919	-0.000498	0.999976	
14209								0.082476	-0.003019	9.757864	0.999064	-0.042703	-0.006941	0.042706	0.999088	0.000218	0.006925	-0.000514	0.999976	
14210								0.051538	-0.013743	9.759507	0.999063	-0.042715	-0.006933	0.042717	0.999087	0.000234	0.006916	-0.000530	0.999976	
14211								0.065593	0.001340	9.730256	0.999064	-0.042693	-0.006923	0.042696	0.999088	0.000236	0.006907	-0.000532	0.999976	
14212								0.066035	-0.016188	9.758064	0.999064	-0.042706	-0.006930	0.042709	0.999088	0.000253	0.006913	-0.000549	0.999976	
14213								0.068159	-0.001963	9.759305	0.999064	-0.042703	-0.006906	0.042706	0.999088	0.000254	0.006889	-0.000548	0.999976	
14214								0.052477	0.001412	9.746223	0.999063	-0.042725	-0.006914	0.042728	0.999087	0.000239	0.006898	-0.000534	0.999976	
14215								0.067445	-0.017976	9.772586	0.999064	-0.042706	-0.006920	0.042709	0.999088	0.000241	0.006903	-0.000537	0.999976	
14216								0.066984	-0.000884	9.744780	0.999064	-0.042702	-0.006880	0.042705	0.999088	0.000257	0.006863	-0.000551	0.999976	
14217								0.070670	-0.005319	9.788353	0.999063	-0.042725	-0.006888	0.042727	0.999087	0.000243	0.006871	-0.000537	0.999976	
14218								0.066128	-0.016882	9.758062	0.999063	-0.042733	-0.006880	0.042736	0.999086	0.000228	0.006864	-0.000522	0.999976	
14219								0.068261	-0.002512	9.759304	0.999064	-0.042716	-0.006870	0.042719	0.999087	0.000230	0.006854	-0.000523	0.999976	
14220								0.067006	-0.001220	9.744780	0.999063	-0.042730	-0.006862	0.042733	0.999087	0.000231	0.006846	-0.000524	0.999976	
14221								0.068257	-0.002867	9.759304	0.999063	-0.042741	-0.006854	0.042744	0.999086	0.000247	0.006837	-0.000539	0.999976	
14222								0.055080	-0.002358	9.775271	0.999062	-0.042755	-0.006847	0.042757	0.999085	0.000217	0.006831	-0.000509	0.999977	
14223								0.067458	-0.018953	9.772584	0.999063	-0.042740	-0.006852	0.042742	0.999086	0.000249	0.006835	-0.000542	0.999976	
14224								0.068401	-0.003305	9.759303	0.999063	-0.042737	-0.006843	0.042740	0.999086	0.000235	0.006827	-0.000528	0.999977	
14225								0.068481	-0.003377	9.759302	0.999062	-0.042748	-0.006851	0.042751	0.999086	0.000236	0.006834	-0.000529	0.999977	
14226								0.080862	-0.019898	9.756615	0.999062	-0.042748	-0.006851	0.042750	0.999086	0.000236	0.006834	-0.000529	0.999977	
14227								0.055371	-0.002878	9.775269	0.999062	-0.042750	-0.006851	0.042752	0.999086	0.000236	0.006834	-0.000529	0.999977	
14228								0.048603	-0.028953	9.743734	0.999062	-0.042761	-0.006843	0.042764	0.999085	0.000237	0.006826	-0.000530	0.999977	
14229								0.069807	-0.005171	9.773825	0.999062	-0.042760	-0.006833	0.042763	0.999085	0.000254	0.006816	-0.000546	0.999977	
14230								0.068467	-0.004021	9.759302	0.999062	-0.042760	-0.006809	0.042762	0.999085	0.000270	0.006792	-0.000561	0.999977	
14231								0.054035	-0.002078	9.760745	0.999062	-0.042772	-0.006818	0.042775	0.999085	0.000240	0.006801	-0.000531	0.999977	
14232								0.067236	-0.002640	9.744778	0.999061	-0.042783	-0.006794	0.042786	0.999084	0.000240	0.006777	-0.000531	0.999977	
14233								0.069666	-0.005649	9.773826	0.999061	-0.042781	-0.006785	0.042784	0.999084	0.000241	0.006769	-0.000531	0.999977	
14234								0.066349	-0.018871	9.758057	0.999061	-0.042793	-0.006792	0.042796	0.999084	0.000258	0.006775	-0.000548	0.999977	
14235								0.080558	-0.003796	9.728809	0.999062	-0.042771	-0.006797	0.042774	0.999085	0.000260	0.006780	-0.000551	0.999977	
14236								0.068844	-0.004820	9.759299	0.999061	-0.042779	-0.006820	0.042782	0.999084	0.000262	0.006802	-0.000554	0.999977	
14237								0.066935	-0.019413	9.758052	0.999061	-0.042789	-0.006827	0.042792	0.999084	0.000263	0.006809	-0.000555	0.999977	
14238								0.038058	-0.015461	9.760940	0.999062	-0.042755	-0.006801	0.042758	0.999085	0.000250	0.006785	-0.000541	0.999977	
14239								0.070404	-0.006484	9.773820	0.999061	-0.042778	-0.006825	0.042781	0.999084	0.000236	0.006809	-0.000528	0.999977	
14240								0.070640	-0.006562	9.773818	0.999061	-0.042788	-0.006832	0.042791	0.999084	0.000237	0.006815	-0.000529	0.999977	
14241								0.097153	-0.007936	9.741880	0.999061	-0.042784	-0.006838	0.042787	0.999084	0.000254	0.006820	-0.000547	0.999977	
14242								0.058551	0.009440	9.776508	0.999061	-0.042780	-0.006829	0.042783	0.999084	0.000256	0.006812	-0.000548	0.999977	
14243								0.067539	-0.020082	9.758046	0.999061	-0.042792	-0.006837	0.042795	0.999084	0.000242	0.006820	-0.000534	0.999977	
14244								0.069847	-0.005498	9.759291	0.999061	-0.042785	-0.006845	0.042787	0.999084	0.000198	0.006830	-0.000490	0.999977	
14245								0.052111	-0.016263	9.744967	0.999062	-0.042767	-0.006836	0.042769	0.999085	0.000169	0.006823	-0.000462	0.999977	
14246								0.067578	-0.002554	9.730243	0.999061	-0.042779	-0.006858	0.042782	0.999084	0.000201	0.006844	-0.000495	0.999976	
14247								0.068098	-0.020090	9.758042	0.999060	-0.042806	-0.006851	0.042808	0.999083	0.000186	0.006837	-0.000479	0.999977	
14248								0.068990	-0.004208	9.744765	0.999062	-0.042770	-0.006841	0.042773	0.999085	0.000173	0.006828	-0.000466	0.999977	
14249								0.071647	-0.007097	9.773811	0.999062	-0.042764	-0.006863	0.042766	0.999085	0.000161	0.006850	-0.000454	0.999976	
14250								0.071864	-0.007260	9.773809	0.999062	-0.042743	-0.006868	0.042746	0.999086	0.000179	0.006855	-0.000472	0.999976	
14251								0.059716	0.009041	9.776502	0.999061	-0.042769	-0.006877	0.042771	0.999085	0.000164	0.006864	-0.000458	0.999976	
14252								0.053084	-0.017028	9.744961	0.999062	-0.042764	-0.006884	0.042766	0.999085	0.000166	0.006870	-0.000461	0.999976	
14253								0.056544	-0.004325	9.760730	0.999061	-0.042777	-0.006875	0.042780	0.999085	0.000197	0.006860	-0.000491	0.999976	
14254								0.053217	-0.017541	9.744959	0.999061	-0.042773	-0.006882	0.042776	0.999085	0.000183	0.006868	-0.000478	0.999976	
14255								0.084544	-0.007076	9.743308	0.999061	-0.042781	-0.006921	0.042783	0.999084	0.000155	0.006908	-0.000451	0.999976	
14256								0.058567	-0.006013	9.775249	0.999059	-0.042807	-0.006944	0.042809	0.999083	0.000172	0.006930	-0.000469	0.999976	
14257								0.057454	-0.004869	9.760725	0.999059	-0.042805	-0.006934	0.042808	0.999083	0.000188	0.006920	-0.000485	0.999976	
14258								0.058711	-0.006451	9.775248	0.999059	-0.042816	-0.006927	0.042818	0.999083	0.000173	0.006913	-0.000470	0.999976	
14259								0.067241	-0.018646	9.728981	0.999059	-0.042810	-0.006918	0.042813	0.999083	0.000175	0.006904	-0.000471	0.999976	
14260								0.057544	-0.005144	9.760724	0.999058	-0.042837	-0.006926	0.042839	0.999082	0.000160	0.006913	-0.000457	0.999976	
14261								0.076797	0.004246	9.789568	0.999057	-0.042863	-0.006934	0.042865	0.999081	0.000176	0.006920	-0.000473	0.999976	
14262								0.086573	-0.009468	9.757824	0.999059	-0.042827	-0.006909	0.042829	0.999082	0.000164	0.006895	-0.000459	0.999976	
14263								0.058890	-0.006862	9.775246	0.999058	-0.042854	-0.006902	0.042856	0.999081	0.000148	0.006889	-0.000444	0.999976	
14264								0.075486	0.005566	9.775045	0.999058	-0.042850	-0.006893	0.042852	0.999081	0.000134	0.006881	-0.000430	0.999976	
14265								0.086530	-0.009512	9.757824	0.999057	-0.042876	-0.006886	0.042878	0.999080	0.000134	0.006874	-0.000429	0.999976	
14266								0.070846	-0.006184	9.744750	0.999056	-0.042886	-0.006878	0.042888	0.999080	0.000135	0.006866	-0.000430	0.999976	
14267								0.075514	0.005303	9.775045	0.999056	-0.042896	-0.006870	0.042897	0.999079	0.000121	0.006858	-0.000416	0.999976	
14268								0.069978	-0.022116	9.758024	0.999056	-0.042906	-0.006862	0.042907	0.999079	0.000107	0.006851	-0.000401	0.999976	
14269								0.086570	-0.009625	9.757824	0.999057	-0.042869	-0.006853	0.042870	0.999081	0.000080	0.006843	-0.000373	0.999977	
14270								0.057692	-0.005727	9.760723	0.999057	-0.042881	-0.006844	0.042883	0.999080	0.000111	0.006833	-0.000404	0.999977	
14271								0.086642	-0.009915	9.757823	0.999056	-0.042891	-0.006852	0.042893	0.999080	0.000081	0.006842	-0.000375	0.999977	
14272								0.056966	-0.021815	9.773995	0.999055	-0.042920	-0.006844	0.042921	0.999078	0.000096	0.006834	-0.000390	0.999977	
14273								0.056671	-0.004712	9.746198	0.999056	-0.042900	-0.006850	0.042901	0.999079	0.000099	0.006839	-0.000393	0.999977	
14274								0.058072	-0.006381	9.760720	0.999055	-0.042925	-0.006857	0.042927	0.999078	0.000115	0.006846	-0.000409	0.999976	
14275								0.069322	-0.021625	9.743495	0.999055	-0.042920	-0.006879	0.042922	0.999078	0.000117	0.006868	-0.000412	0.999976	
14276								0.071612	-0.007417	9.744744	0.999055	-0.042918	-0.006870	0.042920	0.999079	0.000134	0.006858	-0.000428	0.999976	
14277								0.061023	-0.009874	9.789762	0.999054	-0.042930	-0.006878	0.042932	0.999078	0.000119	0.006866	-0.000414	0.999976	
14278								0.076581	0.003758	9.775037	0.999052	-0.042973	-0.006901	0.042975	0.999076	0.000149	0.006888	-0.000446	0.999976	
14279								0.075403	0.005061	9.760514	0.999053	-0.042954	-0.006877	0.042955	0.999077	0.000120	0.006865	-0.000416	0.999976	
14280								0.073994	0.006374	9.745993	0.999053	-0.042967	-0.006853	0.042969	0.999076	0.000151	0.006840	-0.000445	0.999977	
14281								0.075314	0.004562	9.760515	0.999052	-0.042979	-0.006875	0.042981	0.999076	0.000168	0.006861	-0.000463	0.999976	
14282								0.058946	-0.008079	9.760714	0.999052	-0.042975	-0.006882	0.042977	0.999076	0.000170	0.006868	-0.000465	0.999976	
14283								0.057833	-0.006785	9.746190	0.999053	-0.042969	-0.006888	0.042971	0.999076	0.000172	0.006874	-0.000468	0.999976	
14284								0.088931	0.003450	9.744538	0.999052	-0.042982	-0.006880	0.042984	0.999076	0.000173	0.006867	-0.000468	0.999976	
14285								0.060426	-0.009895	9.775234	0.999052	-0.042983	-0.006881	0.042985	0.999076	0.000172	0.006867	-0.000468	0.999976	
14286								0.057902	-0.007216	9.746189	0.999052	-0.042996	-0.006872	0.042999	0.999075	0.000203	0.006857	-0.000499	0.999976	
14287								0.072690	-0.026934	9.772528	0.999050	-0.043024	-0.006864	0.043026	0.999074	0.000219	0.006848	-0.000514	0.999976	
14288								0.060414	-0.010609	9.775234	0.999051	-0.043019	-0.006855	0.043022	0.999074	0.000205	0.006840	-0.000499	0.999976	
14289								0.075891	0.003092	9.760511	0.999051	-0.043014	-0.006877	0.043017	0.999074	0.000222	0.006861	-0.000518	0.999976	
14290								0.070544	-0.024416	9.743480	0.999052	-0.042994	-0.006883	0.042997	0.999075	0.000194	0.006869	-0.000490	0.999976	
14291								0.059605	-0.009402	9.760708	0.999051	-0.043007	-0.006875	0.043009	0.999075	0.000195	0.006861	-0.000490	0.999976	
14292								0.060946	-0.010920	9.775230	0.999051	-0.043017	-0.006882	0.043020	0.999074	0.000180	0.006868	-0.000476	0.999976	
14293								0.061934	0.005041	9.761961	0.999051	-0.043012	-0.006875	0.043014	0.999074	0.000151	0.006862	-0.000447	0.999976	
14294								0.074213	-0.011564	9.759254	0.999050	-0.043025	-0.006866	0.043027	0.999074	0.000182	0.006852	-0.000477	0.999976	
14295								0.069892	-0.040791	9.756744	0.999049	-0.043053	-0.006858	0.043055	0.999073	0.000197	0.006844	-0.000492	0.999976	
14296								0.077766	0.000908	9.775029	0.999051	-0.043016	-0.006879	0.043019	0.999074	0.000186	0.006864	-0.000481	0.999976	
14297								0.075829	-0.013687	9.773772	0.999049	-0.043043	-0.006887	0.043045	0.999073	0.000202	0.006872	-0.000498	0.999976	
14298								0.043618	-0.022825	9.760903	0.999050	-0.043039	-0.006878	0.043041	0.999073	0.000203	0.006863	-0.000499	0.999976	
14299								0.075470	0.003368	9.745983	0.999050	-0.043036	-0.006854	0.043038	0.999073	0.000189	0.006840	-0.000484	0.999976	
14300								0.077914	0.000330	9.775028	0.999050	-0.043047	-0.006845	0.043050	0.999073	0.000205	0.006830	-0.000499	0.999977	
14301								0.085514	-0.027808	9.742018	0.999050	-0.043043	-0.006836	0.043046	0.999073	0.000191	0.006822	-0.000485	0.999977	
14302								0.061311	-0.012433	9.775226	0.999051	-0.043026	-0.006826	0.043028	0.999074	0.000224	0.006810	-0.000517	0.999977	
14303								0.072040	-0.010258	9.730205	0.999050	-0.043035	-0.006834	0.043038	0.999073	0.000195	0.006819	-0.000488	0.999977	
14304								0.060359	-0.011207	9.760702	0.999049	-0.043061	-0.006857	0.043064	0.999072	0.000211	0.006842	-0.000506	0.999976	
14305								0.076111	-0.015061	9.773768	0.999050	-0.043045	-0.006832	0.043047	0.999073	0.000243	0.006815	-0.000537	0.999977	
14306								0.060325	-0.011936	9.760701	0.999049	-0.043057	-0.006823	0.043059	0.999072	0.000259	0.006805	-0.000552	0.999977	
14307								0.062554	0.002206	9.761958	0.999049	-0.043067	-0.006829	0.043070	0.999072	0.000276	0.006811	-0.000570	0.999977	
14308								0.074965	-0.014562	9.759244	0.999049	-0.043063	-0.006836	0.043066	0.999072	0.000293	0.006817	-0.000587	0.999977	
14309								0.057264	-0.025655	9.744918	0.999048	-0.043089	-0.006844	0.043092	0.999071	0.000278	0.006826	-0.000573	0.999977	
14310								0.063085	0.001823	9.761955	0.999049	-0.043066	-0.006866	0.043069	0.999072	0.000251	0.006849	-0.000546	0.999976	
14311								0.060994	-0.012759	9.760696	0.999048	-0.043080	-0.006842	0.043083	0.999071	0.000282	0.006823	-0.000576	0.999977	
14312								0.061818	0.002921	9.747433	0.999048	-0.043076	-0.006833	0.043078	0.999072	0.000268	0.006816	-0.000562	0.999977	
14313								0.076757	-0.016610	9.773760	0.999048	-0.043087	-0.006855	0.043090	0.999071	0.000285	0.006837	-0.000580	0.999976	
14314								0.061282	-0.013350	9.760693	0.999064	-0.042713	-0.006879	0.042716	0.999087	0.000286	0.006861	-0.000580	0.999976	
14315								0.061428	-0.013504	9.760692	0.999064	-0.042704	-0.006885	0.042707	0.999088	0.000288	0.006867	-0.000582	0.999976	
14316								0.078249	-0.001193	9.760493	0.999064	-0.042705	-0.006908	0.042708	0.999088	0.000276	0.006890	-0.000570	0.999976	
14317								0.058520	-0.026663	9.744908	0.999065	-0.042672	-0.006929	0.042675	0.999089	0.000279	0.006910	-0.000574	0.999976	
